17:27:17 trailingstopallv2 EURJPY,H1: loaded successfully
17:27:28 trailingstopallv2 EURJPY,H1 inputs: TrailingStop=100; initTrailingStop=100; 
18:41:13 trailingstopallv2 EURJPY,H1 inputs: TrailingStop=50; initTrailingStop=50; 
18:50:15 cu_time_blaster EURJPY,M1: loaded successfully
18:50:25 trailingstopallv2 EURJPY,M1: removed
18:50:25 cu_time_blaster EURJPY,M1 inputs: Lots=0.05; InitialTrailingStop=100; TrailingStop=100; stoploss=0; takeprofit=500; gmt_offset=0; particular_symbol=""; particular_currency=""; do_not_use_symbol=""; do_not_use_currency=""; create_order=false; pending_margin=1000; maxorders=1; hedging=false; markethours=false; top=6; bottom=2.9; 
18:51:58 cu_time_blaster EURJPY,M1: removed
19:00:58 cu_time_blaster EURJPY,M1: loaded successfully
19:00:58 cu_time_blaster EURJPY,M1 inputs: Lots=0.05; InitialTrailingStop=100; TrailingStop=100; stoploss=0; takeprofit=500; gmt_offset=0; particular_symbol=""; particular_currency=""; do_not_use_symbol=""; do_not_use_currency=""; create_order=false; pending_margin=1000; maxorders=1; hedging=false; markethours=false; top=6; bottom=2.9; 
19:01:58 cu_time_blaster EURJPY,M1: initialized
19:02:27 cu_time_blaster EURJPY,M1: deinitialized
19:02:27 cu_time_blaster EURJPY,M1: uninit reason 2
19:02:27 cu_time_blaster EURJPY,M1: loaded successfully
19:02:27 cu_time_blaster EURJPY,M1: initialized
19:02:27 cu_time_blaster EURJPY,M1 inputs: Lots=0.05; InitialTrailingStop=100; TrailingStop=100; stoploss=0; takeprofit=500; gmt_offset=0; particular_symbol=""; particular_currency=""; do_not_use_symbol=""; do_not_use_currency=""; create_order=true; pending_margin=1000; maxorders=2; hedging=false; markethours=false; top=6; bottom=2.9; 
19:02:42 cu_time_blaster EURJPY,M1: USDCHF: ahigh: 0.96014000, alow: 0.96014000, aBid: 0.96014000, aAsk: 0.96039000, aRange: 1.00000000, aRatio: 0.00000000, aLookup: 0.00000000, aStrength: 9.00000000
19:03:14 cu_time_blaster EURJPY,M1: USDJPY: ahigh: 78.83400000, alow: 78.72100000, aBid: 78.77000000, aAsk: 78.79300000, aRange: 113.00000000, aRatio: 0.43362832, aLookup: 4.00000000, aStrength: 5.00000000
19:03:14 cu_time_blaster EURJPY,M1: USDCAD: ahigh: 0.99243000, alow: 0.99083000, aBid: 0.99127000, aAsk: 0.99152000, aRange: 160.00000000, aRatio: 0.27500000, aLookup: 3.00000000, aStrength: 6.00000000
19:03:14 cu_time_blaster EURJPY,M1: AUDUSD: ahigh: 1.04153000, alow: 1.03708000, aBid: 1.03882000, aAsk: 1.03909000, aRange: 445.00000000, aRatio: 0.39101124, aLookup: 3.00000000, aStrength: 6.00000000
19:03:14 cu_time_blaster EURJPY,M1: EURGBP: ahigh: 0.79158000, alow: 0.79073000, aBid: 0.79085000, aAsk: 0.79109000, aRange: 85.00000000, aRatio: 0.14117647, aLookup: 2.00000000, aStrength: 7.00000000
19:03:14 cu_time_blaster EURJPY,M1: EURAUD: ahigh: 1.20489000, alow: 1.20115000, aBid: 1.20329000, aAsk: 1.20358000, aRange: 374.00000000, aRatio: 0.57219251, aLookup: 5.00000000, aStrength: 4.00000000
19:03:14 cu_time_blaster EURJPY,M1: EURCHF: ahigh: 1.20097000, alow: 1.20083000, aBid: 1.20090000, aAsk: 1.20116000, aRange: 14.00000000, aRatio: 0.50000000, aLookup: 5.00000000, aStrength: 4.00000000
19:03:14 cu_time_blaster EURJPY,M1: EURJPY: ahigh: 98.61800000, alow: 98.45200000, aBid: 98.48500000, aAsk: 98.51300000, aRange: 166.00000000, aRatio: 0.19879518, aLookup: 2.00000000, aStrength: 7.00000000
19:03:14 cu_time_blaster EURJPY,M1: GBPCHF: ahigh: 1.51849000, alow: 1.51676000, aBid: 1.51820000, aAsk: 1.51869000, aRange: 173.00000000, aRatio: 0.83236994, aLookup: 7.00000000, aStrength: 2.00000000
19:03:14 cu_time_blaster EURJPY,M1: CADJPY: ahigh: 79.50800000, alow: 79.33100000, aBid: 79.44800000, aAsk: 79.48100000, aRange: 177.00000000, aRatio: 0.66101695, aLookup: 6.00000000, aStrength: 3.00000000
19:03:14 cu_time_blaster EURJPY,M1: GBPJPY: ahigh: 124.62500000, alow: 124.40200000, aBid: 124.51000000, aAsk: 124.55400000, aRange: 223.00000000, aRatio: 0.48430493, aLookup: 4.00000000, aStrength: 5.00000000
19:03:14 cu_time_blaster EURJPY,M1: AUDNZD: ahigh: 1.28429000, alow: 1.28285000, aBid: 1.28367000, aAsk: 1.28410000, aRange: 144.00000000, aRatio: 0.56944444, aLookup: 5.00000000, aStrength: 4.00000000
19:03:14 cu_time_blaster EURJPY,M1: AUDCAD: ahigh: 1.03250000, alow: 1.02909000, aBid: 1.02986000, aAsk: 1.03017000, aRange: 341.00000000, aRatio: 0.22580645, aLookup: 2.00000000, aStrength: 7.00000000
19:03:14 cu_time_blaster EURJPY,M1: AUDCHF: ahigh: 0.99962000, alow: 0.99639000, aBid: 0.99784000, aAsk: 0.99822000, aRange: 323.00000000, aRatio: 0.44891641, aLookup: 4.00000000, aStrength: 5.00000000
19:03:14 cu_time_blaster EURJPY,M1: AUDJPY: ahigh: 82.07200000, alow: 81.70800000, aBid: 81.83500000, aAsk: 81.86600000, aRange: 364.00000000, aRatio: 0.34890110, aLookup: 3.00000000, aStrength: 6.00000000
19:03:14 cu_time_blaster EURJPY,M1: CHFJPY: ahigh: 82.10200000, alow: 81.97400000, aBid: 81.99900000, aAsk: 82.02900000, aRange: 128.00000000, aRatio: 0.19531250, aLookup: 2.00000000, aStrength: 7.00000000
19:03:14 cu_time_blaster EURJPY,M1: EURNZD: ahigh: 1.54636000, alow: 1.54174000, aBid: 1.54467000, aAsk: 1.54526000, aRange: 462.00000000, aRatio: 0.63419913, aLookup: 6.00000000, aStrength: 3.00000000
19:03:14 cu_time_blaster EURJPY,M1: EURCAD: ahigh: 1.24110000, alow: 1.23923000, aBid: 1.23937000, aAsk: 1.23969000, aRange: 187.00000000, aRatio: 0.07486631, aLookup: 1.00000000, aStrength: 8.00000000
19:03:14 cu_time_blaster EURJPY,M1: CADCHF: ahigh: 0.96885000, alow: 0.96735000, aBid: 0.96875000, aAsk: 0.96914000, aRange: 150.00000000, aRatio: 0.93333333, aLookup: 8.00000000, aStrength: 1.00000000
19:03:14 cu_time_blaster EURJPY,M1: NZDJPY: ahigh: 63.92400000, alow: 63.66000000, aBid: 63.73800000, aAsk: 63.77500000, aRange: 264.00000000, aRatio: 0.29545455, aLookup: 3.00000000, aStrength: 6.00000000
19:03:14 cu_time_blaster EURJPY,M1: NZDUSD: ahigh: 0.81127000, alow: 0.80803000, aBid: 0.80912000, aAsk: 0.80940000, aRange: 324.00000000, aRatio: 0.33641975, aLookup: 3.00000000, aStrength: 6.00000000
19:03:14 cu_time_blaster EURJPY,M1: GBPCAD: ahigh: 1.56807000, alow: 1.56675000, aBid: 1.56697000, aAsk: 1.56734000, aRange: 132.00000000, aRatio: 0.16666667, aLookup: 2.00000000, aStrength: 7.00000000
19:03:14 cu_time_blaster EURJPY,M1: GBPNZD: ahigh: 1.95459000, alow: 1.94837000, aBid: 1.95293000, aAsk: 1.95357000, aRange: 622.00000000, aRatio: 0.73311897, aLookup: 6.00000000, aStrength: 3.00000000
19:03:14 cu_time_blaster EURJPY,M1: GBPAUD: ahigh: 1.52300000, alow: 1.51774000, aBid: 1.52129000, aAsk: 1.52168000, aRange: 526.00000000, aRatio: 0.67490494, aLookup: 6.00000000, aStrength: 3.00000000
19:03:14 cu_time_blaster EURJPY,M1: NZDCHF: ahigh: 0.77871000, alow: 0.77639000, aBid: 0.77722000, aAsk: 0.77762000, aRange: 232.00000000, aRatio: 0.35775862, aLookup: 3.00000000, aStrength: 6.00000000
19:03:14 cu_time_blaster EURJPY,M1: NZDCAD: ahigh: 0.80398000, alow: 0.80173000, aBid: 0.80209000, aAsk: 0.80253000, aRange: 225.00000000, aRatio: 0.16000000, aLookup: 2.00000000, aStrength: 7.00000000
19:03:17 cu_time_blaster EURJPY,M1: USDCHF: ahigh: 0.96076000, alow: 0.95935000, aBid: 0.96048000, aAsk: 0.96075000, aRange: 141.00000000, aRatio: 0.80141844, aLookup: 7.00000000, aStrength: 2.00000000
19:03:17 cu_time_blaster EURJPY,M1: GBPUSD: ahigh: 1.58168000, alow: 1.57967000, aBid: 1.58057000, aAsk: 1.58085000, aRange: 201.00000000, aRatio: 0.44776119, aLookup: 4.00000000, aStrength: 5.00000000
19:03:17 cu_time_blaster EURJPY,M1: EURUSD: ahigh: 1.25154000, alow: 1.24969000, aBid: 1.25014000, aAsk: 1.25042000, aRange: 185.00000000, aRatio: 0.24324324, aLookup: 2.00000000, aStrength: 7.00000000
19:03:17 cu_time_blaster EURJPY,M1: USDJPY: ahigh: 78.83400000, alow: 78.72100000, aBid: 78.77000000, aAsk: 78.79300000, aRange: 113.00000000, aRatio: 0.43362832, aLookup: 4.00000000, aStrength: 5.00000000
19:03:17 cu_time_blaster EURJPY,M1: USDCAD: ahigh: 0.99243000, alow: 0.99083000, aBid: 0.99128000, aAsk: 0.99152000, aRange: 160.00000000, aRatio: 0.28125000, aLookup: 3.00000000, aStrength: 6.00000000
19:03:17 cu_time_blaster EURJPY,M1: AUDUSD: ahigh: 1.04153000, alow: 1.03708000, aBid: 1.03880000, aAsk: 1.03909000, aRange: 445.00000000, aRatio: 0.38651685, aLookup: 3.00000000, aStrength: 6.00000000
19:03:17 cu_time_blaster EURJPY,M1: EURGBP: ahigh: 0.79158000, alow: 0.79073000, aBid: 0.79085000, aAsk: 0.79109000, aRange: 85.00000000, aRatio: 0.14117647, aLookup: 2.00000000, aStrength: 7.00000000
19:03:17 cu_time_blaster EURJPY,M1: EURAUD: ahigh: 1.20489000, alow: 1.20115000, aBid: 1.20327000, aAsk: 1.20359000, aRange: 374.00000000, aRatio: 0.56684492, aLookup: 5.00000000, aStrength: 4.00000000
19:03:17 cu_time_blaster EURJPY,M1: EURCHF: ahigh: 1.20097000, alow: 1.20083000, aBid: 1.20090000, aAsk: 1.20116000, aRange: 14.00000000, aRatio: 0.50000000, aLookup: 5.00000000, aStrength: 4.00000000
19:03:17 cu_time_blaster EURJPY,M1: EURJPY: ahigh: 98.61800000, alow: 98.45200000, aBid: 98.48600000, aAsk: 98.51300000, aRange: 166.00000000, aRatio: 0.20481928, aLookup: 2.00000000, aStrength: 7.00000000
19:03:17 cu_time_blaster EURJPY,M1: GBPCHF: ahigh: 1.51849000, alow: 1.51676000, aBid: 1.51822000, aAsk: 1.51869000, aRange: 173.00000000, aRatio: 0.84393064, aLookup: 7.00000000, aStrength: 2.00000000
19:03:17 cu_time_blaster EURJPY,M1: CADJPY: ahigh: 79.50800000, alow: 79.33100000, aBid: 79.44800000, aAsk: 79.48100000, aRange: 177.00000000, aRatio: 0.66101695, aLookup: 6.00000000, aStrength: 3.00000000
19:03:17 cu_time_blaster EURJPY,M1: GBPJPY: ahigh: 124.62500000, alow: 124.40200000, aBid: 124.51000000, aAsk: 124.55400000, aRange: 223.00000000, aRatio: 0.48430493, aLookup: 4.00000000, aStrength: 5.00000000
19:03:17 cu_time_blaster EURJPY,M1: AUDNZD: ahigh: 1.28429000, alow: 1.28285000, aBid: 1.28367000, aAsk: 1.28410000, aRange: 144.00000000, aRatio: 0.56944444, aLookup: 5.00000000, aStrength: 4.00000000
19:03:17 cu_time_blaster EURJPY,M1: AUDCAD: ahigh: 1.03250000, alow: 1.02909000, aBid: 1.02986000, aAsk: 1.03017000, aRange: 341.00000000, aRatio: 0.22580645, aLookup: 2.00000000, aStrength: 7.00000000
19:03:17 cu_time_blaster EURJPY,M1: AUDCHF: ahigh: 0.99962000, alow: 0.99639000, aBid: 0.99784000, aAsk: 0.99822000, aRange: 323.00000000, aRatio: 0.44891641, aLookup: 4.00000000, aStrength: 5.00000000
19:03:17 cu_time_blaster EURJPY,M1: AUDJPY: ahigh: 82.07200000, alow: 81.70800000, aBid: 81.83500000, aAsk: 81.86600000, aRange: 364.00000000, aRatio: 0.34890110, aLookup: 3.00000000, aStrength: 6.00000000
19:03:17 cu_time_blaster EURJPY,M1: CHFJPY: ahigh: 82.10200000, alow: 81.97400000, aBid: 81.99400000, aAsk: 82.02900000, aRange: 128.00000000, aRatio: 0.15625000, aLookup: 2.00000000, aStrength: 7.00000000
19:03:17 cu_time_blaster EURJPY,M1: EURNZD: ahigh: 1.54636000, alow: 1.54174000, aBid: 1.54466000, aAsk: 1.54526000, aRange: 462.00000000, aRatio: 0.63203463, aLookup: 6.00000000, aStrength: 3.00000000
19:03:17 cu_time_blaster EURJPY,M1: EURCAD: ahigh: 1.24110000, alow: 1.23923000, aBid: 1.23939000, aAsk: 1.23970000, aRange: 187.00000000, aRatio: 0.08556150, aLookup: 1.00000000, aStrength: 8.00000000
19:03:17 cu_time_blaster EURJPY,M1: CADCHF: ahigh: 0.96885000, alow: 0.96735000, aBid: 0.96875000, aAsk: 0.96914000, aRange: 150.00000000, aRatio: 0.93333333, aLookup: 8.00000000, aStrength: 1.00000000
19:03:17 cu_time_blaster EURJPY,M1: NZDJPY: ahigh: 63.92400000, alow: 63.66000000, aBid: 63.73800000, aAsk: 63.77500000, aRange: 264.00000000, aRatio: 0.29545455, aLookup: 3.00000000, aStrength: 6.00000000
19:03:17 cu_time_blaster EURJPY,M1: NZDUSD: ahigh: 0.81127000, alow: 0.80803000, aBid: 0.80912000, aAsk: 0.80940000, aRange: 324.00000000, aRatio: 0.33641975, aLookup: 3.00000000, aStrength: 6.00000000
19:03:17 cu_time_blaster EURJPY,M1: GBPCAD: ahigh: 1.56807000, alow: 1.56675000, aBid: 1.56697000, aAsk: 1.56734000, aRange: 132.00000000, aRatio: 0.16666667, aLookup: 2.00000000, aStrength: 7.00000000
19:03:17 cu_time_blaster EURJPY,M1: GBPNZD: ahigh: 1.95459000, alow: 1.94837000, aBid: 1.95294000, aAsk: 1.95357000, aRange: 622.00000000, aRatio: 0.73472669, aLookup: 6.00000000, aStrength: 3.00000000
19:03:17 cu_time_blaster EURJPY,M1: GBPAUD: ahigh: 1.52300000, alow: 1.51774000, aBid: 1.52129000, aAsk: 1.52168000, aRange: 526.00000000, aRatio: 0.67490494, aLookup: 6.00000000, aStrength: 3.00000000
19:03:17 cu_time_blaster EURJPY,M1: NZDCHF: ahigh: 0.77871000, alow: 0.77639000, aBid: 0.77722000, aAsk: 0.77762000, aRange: 232.00000000, aRatio: 0.35775862, aLookup: 3.00000000, aStrength: 6.00000000
19:03:17 cu_time_blaster EURJPY,M1: NZDCAD: ahigh: 0.80398000, alow: 0.80173000, aBid: 0.80209000, aAsk: 0.80253000, aRange: 225.00000000, aRatio: 0.16000000, aLookup: 2.00000000, aStrength: 7.00000000
19:03:18 cu_time_blaster EURJPY,M1: USDCHF: ahigh: 0.96076000, alow: 0.95935000, aBid: 0.96048000, aAsk: 0.96075000, aRange: 141.00000000, aRatio: 0.80141844, aLookup: 7.00000000, aStrength: 2.00000000
19:03:18 cu_time_blaster EURJPY,M1: GBPUSD: ahigh: 1.58168000, alow: 1.57967000, aBid: 1.58057000, aAsk: 1.58085000, aRange: 201.00000000, aRatio: 0.44776119, aLookup: 4.00000000, aStrength: 5.00000000
19:03:18 cu_time_blaster EURJPY,M1: EURUSD: ahigh: 1.25154000, alow: 1.24969000, aBid: 1.25014000, aAsk: 1.25042000, aRange: 185.00000000, aRatio: 0.24324324, aLookup: 2.00000000, aStrength: 7.00000000
19:03:18 cu_time_blaster EURJPY,M1: USDJPY: ahigh: 78.83400000, alow: 78.72100000, aBid: 78.77000000, aAsk: 78.79300000, aRange: 113.00000000, aRatio: 0.43362832, aLookup: 4.00000000, aStrength: 5.00000000
19:03:18 cu_time_blaster EURJPY,M1: USDCAD: ahigh: 0.99243000, alow: 0.99083000, aBid: 0.99128000, aAsk: 0.99152000, aRange: 160.00000000, aRatio: 0.28125000, aLookup: 3.00000000, aStrength: 6.00000000
19:03:18 cu_time_blaster EURJPY,M1: AUDUSD: ahigh: 1.04153000, alow: 1.03708000, aBid: 1.03880000, aAsk: 1.03909000, aRange: 445.00000000, aRatio: 0.38651685, aLookup: 3.00000000, aStrength: 6.00000000
19:03:18 cu_time_blaster EURJPY,M1: EURGBP: ahigh: 0.79158000, alow: 0.79073000, aBid: 0.79085000, aAsk: 0.79109000, aRange: 85.00000000, aRatio: 0.14117647, aLookup: 2.00000000, aStrength: 7.00000000
19:03:18 cu_time_blaster EURJPY,M1: EURAUD: ahigh: 1.20489000, alow: 1.20115000, aBid: 1.20327000, aAsk: 1.20359000, aRange: 374.00000000, aRatio: 0.56684492, aLookup: 5.00000000, aStrength: 4.00000000
19:03:18 cu_time_blaster EURJPY,M1: EURCHF: ahigh: 1.20097000, alow: 1.20083000, aBid: 1.20090000, aAsk: 1.20116000, aRange: 14.00000000, aRatio: 0.50000000, aLookup: 5.00000000, aStrength: 4.00000000
19:03:18 cu_time_blaster EURJPY,M1: EURJPY: ahigh: 98.61800000, alow: 98.45200000, aBid: 98.48700000, aAsk: 98.51400000, aRange: 166.00000000, aRatio: 0.21084337, aLookup: 2.00000000, aStrength: 7.00000000
19:03:18 cu_time_blaster EURJPY,M1: GBPCHF: ahigh: 1.51849000, alow: 1.51676000, aBid: 1.51822000, aAsk: 1.51869000, aRange: 173.00000000, aRatio: 0.84393064, aLookup: 7.00000000, aStrength: 2.00000000
19:03:18 cu_time_blaster EURJPY,M1: CADJPY: ahigh: 79.50800000, alow: 79.33100000, aBid: 79.44600000, aAsk: 79.48100000, aRange: 177.00000000, aRatio: 0.64971751, aLookup: 6.00000000, aStrength: 3.00000000
19:03:18 cu_time_blaster EURJPY,M1: GBPJPY: ahigh: 124.62500000, alow: 124.40200000, aBid: 124.51100000, aAsk: 124.55400000, aRange: 223.00000000, aRatio: 0.48878924, aLookup: 4.00000000, aStrength: 5.00000000
19:03:18 cu_time_blaster EURJPY,M1: AUDNZD: ahigh: 1.28429000, alow: 1.28285000, aBid: 1.28365000, aAsk: 1.28410000, aRange: 144.00000000, aRatio: 0.55555556, aLookup: 5.00000000, aStrength: 4.00000000
19:03:18 cu_time_blaster EURJPY,M1: AUDCAD: ahigh: 1.03250000, alow: 1.02909000, aBid: 1.02986000, aAsk: 1.03017000, aRange: 341.00000000, aRatio: 0.22580645, aLookup: 2.00000000, aStrength: 7.00000000
19:03:18 cu_time_blaster EURJPY,M1: AUDCHF: ahigh: 0.99962000, alow: 0.99639000, aBid: 0.99784000, aAsk: 0.99822000, aRange: 323.00000000, aRatio: 0.44891641, aLookup: 4.00000000, aStrength: 5.00000000
19:03:18 cu_time_blaster EURJPY,M1: AUDJPY: ahigh: 82.07200000, alow: 81.70800000, aBid: 81.83600000, aAsk: 81.86700000, aRange: 364.00000000, aRatio: 0.35164835, aLookup: 3.00000000, aStrength: 6.00000000
19:03:18 cu_time_blaster EURJPY,M1: CHFJPY: ahigh: 82.10200000, alow: 81.97400000, aBid: 81.99400000, aAsk: 82.02900000, aRange: 128.00000000, aRatio: 0.15625000, aLookup: 2.00000000, aStrength: 7.00000000
19:03:18 cu_time_blaster EURJPY,M1: EURNZD: ahigh: 1.54636000, alow: 1.54174000, aBid: 1.54466000, aAsk: 1.54526000, aRange: 462.00000000, aRatio: 0.63203463, aLookup: 6.00000000, aStrength: 3.00000000
19:03:18 cu_time_blaster EURJPY,M1: EURCAD: ahigh: 1.24110000, alow: 1.23923000, aBid: 1.23939000, aAsk: 1.23970000, aRange: 187.00000000, aRatio: 0.08556150, aLookup: 1.00000000, aStrength: 8.00000000
19:03:18 cu_time_blaster EURJPY,M1: CADCHF: ahigh: 0.96885000, alow: 0.96735000, aBid: 0.96875000, aAsk: 0.96914000, aRange: 150.00000000, aRatio: 0.93333333, aLookup: 8.00000000, aStrength: 1.00000000
19:03:18 cu_time_blaster EURJPY,M1: NZDJPY: ahigh: 63.92400000, alow: 63.66000000, aBid: 63.73800000, aAsk: 63.77600000, aRange: 264.00000000, aRatio: 0.29545455, aLookup: 3.00000000, aStrength: 6.00000000
19:03:18 cu_time_blaster EURJPY,M1: NZDUSD: ahigh: 0.81127000, alow: 0.80803000, aBid: 0.80912000, aAsk: 0.80940000, aRange: 324.00000000, aRatio: 0.33641975, aLookup: 3.00000000, aStrength: 6.00000000
19:03:18 cu_time_blaster EURJPY,M1: GBPCAD: ahigh: 1.56807000, alow: 1.56675000, aBid: 1.56697000, aAsk: 1.56734000, aRange: 132.00000000, aRatio: 0.16666667, aLookup: 2.00000000, aStrength: 7.00000000
19:03:18 cu_time_blaster EURJPY,M1: GBPNZD: ahigh: 1.95459000, alow: 1.94837000, aBid: 1.95294000, aAsk: 1.95357000, aRange: 622.00000000, aRatio: 0.73472669, aLookup: 6.00000000, aStrength: 3.00000000
19:03:18 cu_time_blaster EURJPY,M1: GBPAUD: ahigh: 1.52300000, alow: 1.51774000, aBid: 1.52129000, aAsk: 1.52169000, aRange: 526.00000000, aRatio: 0.67490494, aLookup: 6.00000000, aStrength: 3.00000000
19:03:18 cu_time_blaster EURJPY,M1: NZDCHF: ahigh: 0.77871000, alow: 0.77639000, aBid: 0.77722000, aAsk: 0.77762000, aRange: 232.00000000, aRatio: 0.35775862, aLookup: 3.00000000, aStrength: 6.00000000
19:03:18 cu_time_blaster EURJPY,M1: NZDCAD: ahigh: 0.80398000, alow: 0.80173000, aBid: 0.80209000, aAsk: 0.80253000, aRange: 225.00000000, aRatio: 0.16000000, aLookup: 2.00000000, aStrength: 7.00000000
19:03:20 cu_time_blaster EURJPY,M1: USDCHF: ahigh: 0.96076000, alow: 0.95935000, aBid: 0.96050000, aAsk: 0.96075000, aRange: 141.00000000, aRatio: 0.81560284, aLookup: 7.00000000, aStrength: 2.00000000
19:03:20 cu_time_blaster EURJPY,M1: GBPUSD: ahigh: 1.58168000, alow: 1.57967000, aBid: 1.58058000, aAsk: 1.58085000, aRange: 201.00000000, aRatio: 0.45273632, aLookup: 4.00000000, aStrength: 5.00000000
19:03:20 cu_time_blaster EURJPY,M1: EURUSD: ahigh: 1.25154000, alow: 1.24969000, aBid: 1.25014000, aAsk: 1.25042000, aRange: 185.00000000, aRatio: 0.24324324, aLookup: 2.00000000, aStrength: 7.00000000
19:03:20 cu_time_blaster EURJPY,M1: USDJPY: ahigh: 78.83400000, alow: 78.72100000, aBid: 78.77000000, aAsk: 78.79400000, aRange: 113.00000000, aRatio: 0.43362832, aLookup: 4.00000000, aStrength: 5.00000000
19:03:20 cu_time_blaster EURJPY,M1: USDCAD: ahigh: 0.99243000, alow: 0.99083000, aBid: 0.99128000, aAsk: 0.99152000, aRange: 160.00000000, aRatio: 0.28125000, aLookup: 3.00000000, aStrength: 6.00000000
19:03:20 cu_time_blaster EURJPY,M1: AUDUSD: ahigh: 1.04153000, alow: 1.03708000, aBid: 1.03880000, aAsk: 1.03909000, aRange: 445.00000000, aRatio: 0.38651685, aLookup: 3.00000000, aStrength: 6.00000000
19:03:20 cu_time_blaster EURJPY,M1: EURGBP: ahigh: 0.79158000, alow: 0.79073000, aBid: 0.79085000, aAsk: 0.79109000, aRange: 85.00000000, aRatio: 0.14117647, aLookup: 2.00000000, aStrength: 7.00000000
19:03:20 cu_time_blaster EURJPY,M1: EURAUD: ahigh: 1.20489000, alow: 1.20115000, aBid: 1.20327000, aAsk: 1.20359000, aRange: 374.00000000, aRatio: 0.56684492, aLookup: 5.00000000, aStrength: 4.00000000
19:03:20 cu_time_blaster EURJPY,M1: EURCHF: ahigh: 1.20097000, alow: 1.20083000, aBid: 1.20090000, aAsk: 1.20116000, aRange: 14.00000000, aRatio: 0.50000000, aLookup: 5.00000000, aStrength: 4.00000000
19:03:20 cu_time_blaster EURJPY,M1: EURJPY: ahigh: 98.61800000, alow: 98.45200000, aBid: 98.48600000, aAsk: 98.51400000, aRange: 166.00000000, aRatio: 0.20481928, aLookup: 2.00000000, aStrength: 7.00000000
19:03:20 cu_time_blaster EURJPY,M1: GBPCHF: ahigh: 1.51849000, alow: 1.51676000, aBid: 1.51822000, aAsk: 1.51869000, aRange: 173.00000000, aRatio: 0.84393064, aLookup: 7.00000000, aStrength: 2.00000000
19:03:20 cu_time_blaster EURJPY,M1: CADJPY: ahigh: 79.50800000, alow: 79.33100000, aBid: 79.44600000, aAsk: 79.48100000, aRange: 177.00000000, aRatio: 0.64971751, aLookup: 6.00000000, aStrength: 3.00000000
19:03:20 cu_time_blaster EURJPY,M1: GBPJPY: ahigh: 124.62500000, alow: 124.40200000, aBid: 124.51100000, aAsk: 124.55400000, aRange: 223.00000000, aRatio: 0.48878924, aLookup: 4.00000000, aStrength: 5.00000000
19:03:20 cu_time_blaster EURJPY,M1: AUDNZD: ahigh: 1.28429000, alow: 1.28285000, aBid: 1.28365000, aAsk: 1.28410000, aRange: 144.00000000, aRatio: 0.55555556, aLookup: 5.00000000, aStrength: 4.00000000
19:03:20 cu_time_blaster EURJPY,M1: AUDCAD: ahigh: 1.03250000, alow: 1.02909000, aBid: 1.02986000, aAsk: 1.03017000, aRange: 341.00000000, aRatio: 0.22580645, aLookup: 2.00000000, aStrength: 7.00000000
19:03:20 cu_time_blaster EURJPY,M1: AUDCHF: ahigh: 0.99962000, alow: 0.99639000, aBid: 0.99784000, aAsk: 0.99822000, aRange: 323.00000000, aRatio: 0.44891641, aLookup: 4.00000000, aStrength: 5.00000000
19:03:20 cu_time_blaster EURJPY,M1: AUDJPY: ahigh: 82.07200000, alow: 81.70800000, aBid: 81.83600000, aAsk: 81.86700000, aRange: 364.00000000, aRatio: 0.35164835, aLookup: 3.00000000, aStrength: 6.00000000
19:03:20 cu_time_blaster EURJPY,M1: CHFJPY: ahigh: 82.10200000, alow: 81.97400000, aBid: 81.99400000, aAsk: 82.02900000, aRange: 128.00000000, aRatio: 0.15625000, aLookup: 2.00000000, aStrength: 7.00000000
19:03:20 cu_time_blaster EURJPY,M1: EURNZD: ahigh: 1.54636000, alow: 1.54174000, aBid: 1.54466000, aAsk: 1.54526000, aRange: 462.00000000, aRatio: 0.63203463, aLookup: 6.00000000, aStrength: 3.00000000
19:03:20 cu_time_blaster EURJPY,M1: EURCAD: ahigh: 1.24110000, alow: 1.23923000, aBid: 1.23939000, aAsk: 1.23970000, aRange: 187.00000000, aRatio: 0.08556150, aLookup: 1.00000000, aStrength: 8.00000000
19:03:20 cu_time_blaster EURJPY,M1: CADCHF: ahigh: 0.96885000, alow: 0.96735000, aBid: 0.96875000, aAsk: 0.96914000, aRange: 150.00000000, aRatio: 0.93333333, aLookup: 8.00000000, aStrength: 1.00000000
19:03:20 cu_time_blaster EURJPY,M1: NZDJPY: ahigh: 63.92400000, alow: 63.66000000, aBid: 63.73800000, aAsk: 63.77600000, aRange: 264.00000000, aRatio: 0.29545455, aLookup: 3.00000000, aStrength: 6.00000000
19:03:20 cu_time_blaster EURJPY,M1: NZDUSD: ahigh: 0.81127000, alow: 0.80803000, aBid: 0.80913000, aAsk: 0.80940000, aRange: 324.00000000, aRatio: 0.33950617, aLookup: 3.00000000, aStrength: 6.00000000
19:03:20 cu_time_blaster EURJPY,M1: GBPCAD: ahigh: 1.56807000, alow: 1.56675000, aBid: 1.56697000, aAsk: 1.56734000, aRange: 132.00000000, aRatio: 0.16666667, aLookup: 2.00000000, aStrength: 7.00000000
19:03:20 cu_time_blaster EURJPY,M1: GBPNZD: ahigh: 1.95459000, alow: 1.94837000, aBid: 1.95294000, aAsk: 1.95357000, aRange: 622.00000000, aRatio: 0.73472669, aLookup: 6.00000000, aStrength: 3.00000000
